bool accept(double cost, int T)
T: 218167100, bestHPWL: 16272
T: 217578800, bestHPWL: 16272
T: 214553700, bestHPWL: 16272
T: 213312800, bestHPWL: 16272
T: 211845900, bestHPWL: 16272
T: 208024900, bestHPWL: 16272
T: 207941700, bestHPWL: 16272
T: 206222800, bestHPWL: 16272
T: 200708800, bestHPWL: 16272
T: 200267700, bestHPWL: 16272
T: 199707700, bestHPWL: 16272
T: 199268800, bestHPWL: 16272
T: 195498600, bestHPWL: 16272
T: 194309600, bestHPWL: 16272
T: 193205100, bestHPWL: 16272
T: 188114400, bestHPWL: 16272
T: 183121200, bestHPWL: 16272
T: 181771000, bestHPWL: 16272
T: 181698300, bestHPWL: 16272
T: 180521000, bestHPWL: 16272
T: 180448800, bestHPWL: 16272
T: 180250400, bestHPWL: 16272
T: 179800300, bestHPWL: 16272
T: 178688900, bestHPWL: 16272
T: 177531100, bestHPWL: 16272
T: 175694200, bestHPWL: 16272
T: 175325600, bestHPWL: 16272
T: 171613200, bestHPWL: 16272
T: 170859700, bestHPWL: 16272
T: 168534700, bestHPWL: 16272
T: 167811500, bestHPWL: 16272
T: 165693600, bestHPWL: 16272
T: 154043400, bestHPWL: 16272
T: 151174200, bestHPWL: 16272
T: 151053300, bestHPWL: 16272
T: 147559400, bestHPWL: 16272
T: 147235100, bestHPWL: 16272
T: 146808700, bestHPWL: 16272
T: 146500700, bestHPWL: 16272
T: 146471400, bestHPWL: 16272
T: 145988800, bestHPWL: 16272
T: 143198000, bestHPWL: 16266
T: 143112100, bestHPWL: 16266
T: 140446500, bestHPWL: 16266
T: 136540900, bestHPWL: 16266
T: 135195700, bestHPWL: 16266
T: 135114600, bestHPWL: 16266
T: 134723300, bestHPWL: 16266
T: 134454100, bestHPWL: 16266
T: 134319700, bestHPWL: 16266
T: 134158600, bestHPWL: 16266
T: 128923500, bestHPWL: 16237
T: 127998500, bestHPWL: 16214.5
T: 127985700, bestHPWL: 16214.5
T: 127143700, bestHPWL: 16190.5
T: 123781200, bestHPWL: 16109
T: 123089900, bestHPWL: 16106
T: 122745700, bestHPWL: 16082
T: 122659800, bestHPWL: 16082
T: 119392000, bestHPWL: 16028
T: 116315900, bestHPWL: 15917.5
T: 116234500, bestHPWL: 15917.5
T: 115701000, bestHPWL: 15917.5
T: 115135400, bestHPWL: 15917.5
T: 114652800, bestHPWL: 15917.5
T: 114366500, bestHPWL: 15917.5
T: 112821500, bestHPWL: 15917.5
T: 112348600, bestHPWL: 15917.5
T: 107372300, bestHPWL: 15646
T: 103461400, bestHPWL: 15588.5
T: 101737600, bestHPWL: 15482
T: 101493700, bestHPWL: 15482
T: 101169400, bestHPWL: 15482
T: 100815900, bestHPWL: 15482
T: 100765500, bestHPWL: 15482
T: 100413400, bestHPWL: 15482
T: 100363200, bestHPWL: 15482
T: 100012500, bestHPWL: 15482
T: 99962500, bestHPWL: 15482
T: 99613200, bestHPWL: 15482
T: 99563400, bestHPWL: 15482
T: 99215500, bestHPWL: 15436
T: 99165900, bestHPWL: 15436
T: 98819400, bestHPWL: 15432
T: 98770000, bestHPWL: 15432
T: 98631800, bestHPWL: 15432
T: 98385500, bestHPWL: 15432
T: 97650300, bestHPWL: 15389
T: 97572200, bestHPWL: 15389
T: 95553900, bestHPWL: 15383.5
T: 91724200, bestHPWL: 15136.5
T: 90902300, bestHPWL: 15097.5
T: 90829600, bestHPWL: 15097.5
T: 90412700, bestHPWL: 15074.5
T: 90367500, bestHPWL: 15066.5
T: 88710900, bestHPWL: 15021.5
T: 87749100, bestHPWL: 15021.5
T: 87171800, bestHPWL: 15008
T: 85445500, bestHPWL: 14907
T: 85036300, bestHPWL: 14898
T: 84468400, bestHPWL: 14898
T: 83686400, bestHPWL: 14890
T: 82605400, bestHPWL: 14827
T: 81497600, bestHPWL: 14826
T: 80573700, bestHPWL: 14826
T: 79517000, bestHPWL: 14826
T: 79072900, bestHPWL: 14826
T: 77918900, bestHPWL: 14826
T: 77553500, bestHPWL: 14826
T: 77352100, bestHPWL: 14826
T: 76797100, bestHPWL: 14826
T: 75540200, bestHPWL: 14826
T: 74333600, bestHPWL: 14826
T: 72541600, bestHPWL: 14826
T: 71676200, bestHPWL: 14826
T: 67840000, bestHPWL: 14747
T: 67413900, bestHPWL: 14719
T: 67164900, bestHPWL: 14719
T: 66783100, bestHPWL: 14719
T: 66703000, bestHPWL: 14719
T: 66012800, bestHPWL: 14654
T: 65973200, bestHPWL: 14654
T: 65874300, bestHPWL: 14654
T: 65709800, bestHPWL: 14654
T: 65532600, bestHPWL: 14654
T: 65062400, bestHPWL: 14654
T: 63455800, bestHPWL: 14603.5
T: 62994200, bestHPWL: 14603.5
T: 62987900, bestHPWL: 14603.5
T: 61574000, bestHPWL: 14559.5
T: 61077200, bestHPWL: 14559.5
T: 60906400, bestHPWL: 14559.5
T: 59384600, bestHPWL: 14556.5
T: 58999800, bestHPWL: 14556.5
T: 58993900, bestHPWL: 14556.5
T: 58988000, bestHPWL: 14556.5
T: 58342600, bestHPWL: 14469.5
T: 58307600, bestHPWL: 14469.5
T: 57912400, bestHPWL: 14451.5
T: 57370500, bestHPWL: 14404.5
T: 57124300, bestHPWL: 14404.5
T: 56913300, bestHPWL: 14404.5
T: 53904900, bestHPWL: 14341.5
T: 53373800, bestHPWL: 14341.5
T: 53277800, bestHPWL: 14341.5
T: 52227900, bestHPWL: 14304.5
T: 52050600, bestHPWL: 14270.5
T: 51780600, bestHPWL: 14261.5
T: 50507000, bestHPWL: 14251.5
T: 50476700, bestHPWL: 14251.5
T: 49725100, bestHPWL: 14242
T: 49259800, bestHPWL: 14242
T: 48813500, bestHPWL: 14242
T: 48745200, bestHPWL: 14242
T: 48691600, bestHPWL: 14242
T: 48594300, bestHPWL: 14242
T: 47403800, bestHPWL: 14230
T: 47247600, bestHPWL: 14191
T: 45608600, bestHPWL: 14187
T: 45426500, bestHPWL: 14187
T: 45358400, bestHPWL: 14187
T: 45177300, bestHPWL: 14187
T: 44866600, bestHPWL: 14187
T: 44835200, bestHPWL: 14187
T: 44785900, bestHPWL: 14187
T: 44460100, bestHPWL: 14187
T: 43916500, bestHPWL: 14187
T: 43427300, bestHPWL: 14187
T: 42354900, bestHPWL: 14171
T: 42105700, bestHPWL: 14171
T: 41238800, bestHPWL: 14171
T: 41045400, bestHPWL: 14171
T: 40576000, bestHPWL: 14160
T: 40015800, bestHPWL: 14160
T: 39971800, bestHPWL: 14160
T: 39792300, bestHPWL: 14160
T: 39593800, bestHPWL: 14160
T: 38143900, bestHPWL: 14149
T: 37870200, bestHPWL: 14139
T: 37542100, bestHPWL: 14108
T: 37444600, bestHPWL: 14108
T: 37172200, bestHPWL: 14099
T: 36894400, bestHPWL: 14099
T: 36692000, bestHPWL: 14099
T: 36261500, bestHPWL: 14061
T: 34420300, bestHPWL: 13992.5
T: 34262300, bestHPWL: 13992.5
T: 31751200, bestHPWL: 13890.5
T: 31703600, bestHPWL: 13890.5
T: 31172200, bestHPWL: 13890.5
T: 30769500, bestHPWL: 13878.5
T: 29559800, bestHPWL: 13823.5
T: 28574300, bestHPWL: 13820.5
T: 28554300, bestHPWL: 13820.5
T: 28522900, bestHPWL: 13820.5
T: 27877000, bestHPWL: 13805
T: 27776800, bestHPWL: 13805
T: 27710200, bestHPWL: 13805
T: 27610600, bestHPWL: 13805
T: 27365900, bestHPWL: 13802.5
T: 27042100, bestHPWL: 13732.5
T: 26807800, bestHPWL: 13719.5
T: 26781000, bestHPWL: 13719.5
T: 26735500, bestHPWL: 13719.5
T: 26706100, bestHPWL: 13719.5
T: 26679400, bestHPWL: 13719.5
T: 26253200, bestHPWL: 13719.5
T: 26232200, bestHPWL: 13719.5
T: 25851900, bestHPWL: 13719.5
T: 25735800, bestHPWL: 13719.5
T: 25012500, bestHPWL: 13663.5
T: 24977500, bestHPWL: 13663.5
T: 24758600, bestHPWL: 13663.5
T: 24728900, bestHPWL: 13663.5
T: 23954700, bestHPWL: 13663.5
T: 23421600, bestHPWL: 13650.5
T: 23251200, bestHPWL: 13635.5
T: 22566100, bestHPWL: 13593.5
T: 22521000, bestHPWL: 13593.5
T: 22467000, bestHPWL: 13593.5
T: 21964800, bestHPWL: 13524.5
T: 21383800, bestHPWL: 13524.5
T: 21149800, bestHPWL: 13524.5
T: 20814000, bestHPWL: 13517.5
T: 20409900, bestHPWL: 13517.5
T: 20379300, bestHPWL: 13517.5
T: 20328400, bestHPWL: 13517.5
T: 20275600, bestHPWL: 13517.5
T: 20180500, bestHPWL: 13517.5
T: 19798600, bestHPWL: 13495.5
T: 19788700, bestHPWL: 13495.5
T: 19745200, bestHPWL: 13491.5
T: 19394800, bestHPWL: 13491.5
T: 19301900, bestHPWL: 13491.5
T: 19222900, bestHPWL: 13491.5
T: 19186400, bestHPWL: 13491.5
T: 19165300, bestHPWL: 13491.5
T: 18721900, bestHPWL: 13480.5
T: 18665800, bestHPWL: 13480.5
T: 18654600, bestHPWL: 13480.5
T: 18533700, bestHPWL: 13480.5
T: 18435700, bestHPWL: 13480.5
T: 17960600, bestHPWL: 13470.5
T: 17606600, bestHPWL: 13410.5
T: 17146000, bestHPWL: 13410.5
T: 16705800, bestHPWL: 13373.5
T: 16615800, bestHPWL: 13373.5
T: 16532900, bestHPWL: 13373.5
T: 16404400, bestHPWL: 13365.5
T: 16348700, bestHPWL: 13365.5
T: 16087500, bestHPWL: 13363.5
T: 16068200, bestHPWL: 13363.5
T: 15946500, bestHPWL: 13363.5
T: 15871700, bestHPWL: 13363.5
T: 15764100, bestHPWL: 13363.5
T: 15467300, bestHPWL: 13362.5
T: 15321000, bestHPWL: 13355.5
T: 15221700, bestHPWL: 13341.5
T: 14978500, bestHPWL: 13338
T: 14399600, bestHPWL: 13337
T: 14392400, bestHPWL: 13337
T: 14346400, bestHPWL: 13327
T: 14223500, bestHPWL: 13324
T: 14149700, bestHPWL: 13324
T: 13909700, bestHPWL: 13324
T: 13713500, bestHPWL: 13324
T: 13703900, bestHPWL: 13324
T: 13664200, bestHPWL: 13324
T: 13656000, bestHPWL: 13324
T: 13617800, bestHPWL: 13324
T: 13593300, bestHPWL: 13324
T: 13428400, bestHPWL: 13324
T: 13402900, bestHPWL: 13324
T: 12923600, bestHPWL: 13295
T: 12682800, bestHPWL: 13291
T: 12508900, bestHPWL: 13291
T: 12478900, bestHPWL: 13291
T: 12180400, bestHPWL: 13291
T: 12126900, bestHPWL: 13291
T: 11969000, bestHPWL: 13291
T: 11722500, bestHPWL: 13258
T: 11467300, bestHPWL: 13244
T: 11421500, bestHPWL: 13244
T: 11348600, bestHPWL: 13244
T: 11234500, bestHPWL: 13244
T: 10644700, bestHPWL: 13155.5
T: 10435900, bestHPWL: 13155.5
T: 10401500, bestHPWL: 13155.5
T: 10178100, bestHPWL: 13078.5
T: 9856400, bestHPWL: 13078.5
T: 9531500, bestHPWL: 13066.5
T: 9457400, bestHPWL: 13066.5
T: 9382000, bestHPWL: 13066.5
T: 9349200, bestHPWL: 13066.5
T: 9307200, bestHPWL: 13066.5
T: 9229300, bestHPWL: 13038.5
T: 9186000, bestHPWL: 13038.5
T: 8919700, bestHPWL: 13034.5
T: 8775400, bestHPWL: 13026.5
T: 8767500, bestHPWL: 13026.5
T: 8722000, bestHPWL: 13015.5
T: 8558600, bestHPWL: 13015.5
T: 8399100, bestHPWL: 12988.5
T: 8394900, bestHPWL: 12988.5
T: 8390700, bestHPWL: 12988.5
T: 8331300, bestHPWL: 12988.5
T: 8326300, bestHPWL: 12976.5
T: 8294700, bestHPWL: 12976.5
T: 8250000, bestHPWL: 12976.5
T: 8246700, bestHPWL: 12976.5
T: 8243400, bestHPWL: 12976.5
T: 8240100, bestHPWL: 12976.5
T: 8203900, bestHPWL: 12976.5
T: 8174400, bestHPWL: 12976.5
T: 8100300, bestHPWL: 12976.5
T: 8063100, bestHPWL: 12976.5
T: 8050200, bestHPWL: 12976.5
T: 7939000, bestHPWL: 12975.5
T: 7926300, bestHPWL: 12975.5
T: 7875700, bestHPWL: 12975.5
T: 7863100, bestHPWL: 12975.5
T: 7726600, bestHPWL: 12973.5
T: 7525900, bestHPWL: 12971.5
T: 7510100, bestHPWL: 12971.5
T: 7453200, bestHPWL: 12971.5
T: 7445000, bestHPWL: 12971.5
T: 7416000, bestHPWL: 12971.5
T: 7381200, bestHPWL: 12971.5
T: 7347300, bestHPWL: 12971.5
T: 7227700, bestHPWL: 12971.5
T: 6930200, bestHPWL: 12951.5
T: 6911500, bestHPWL: 12951.5
T: 6896300, bestHPWL: 12951.5
T: 6889400, bestHPWL: 12951.5
T: 6855700, bestHPWL: 12951.5
T: 6837200, bestHPWL: 12951.5
T: 6568900, bestHPWL: 12944.5
T: 6441300, bestHPWL: 12944.5
T: 6405300, bestHPWL: 12912.5
T: 6357400, bestHPWL: 12912.5
T: 6332000, bestHPWL: 12912.5
T: 6324400, bestHPWL: 12912.5
T: 6156400, bestHPWL: 12912.5
T: 6136100, bestHPWL: 12912.5
T: 6067700, bestHPWL: 12912.5
T: 5652600, bestHPWL: 12908.5
T: 5639600, bestHPWL: 12908.5
T: 5609200, bestHPWL: 12892.5
T: 5538900, bestHPWL: 12892.5
T: 5511800, bestHPWL: 12892.5
T: 5477700, bestHPWL: 12892.5
T: 5435100, bestHPWL: 12892.5
T: 5384200, bestHPWL: 12892.5
T: 5360000, bestHPWL: 12892.5
T: 5302900, bestHPWL: 12892.5
T: 5229100, bestHPWL: 12892.5
T: 5212900, bestHPWL: 12892.5
T: 5205600, bestHPWL: 12891.5
T: 5155300, bestHPWL: 12891.5
T: 5119300, bestHPWL: 12891.5
T: 5086100, bestHPWL: 12891.5
T: 4938100, bestHPWL: 12891.5
T: 4922800, bestHPWL: 12889.5
T: 4904600, bestHPWL: 12889.5
T: 4899200, bestHPWL: 12857.5
T: 4894300, bestHPWL: 12857.5
T: 4885000, bestHPWL: 12857.5
T: 4868400, bestHPWL: 12857.5
T: 4850400, bestHPWL: 12857.5
T: 4646500, bestHPWL: 12851.5
T: 4623300, bestHPWL: 12851.5
T: 4615900, bestHPWL: 12851.5
T: 4499100, bestHPWL: 12851.5
T: 4498200, bestHPWL: 12851.5
T: 4497300, bestHPWL: 12851.5
T: 4496400, bestHPWL: 12851.5
T: 4495500, bestHPWL: 12851.5
T: 4494600, bestHPWL: 12851.5
T: 4493700, bestHPWL: 12851.5
T: 4492800, bestHPWL: 12851.5
T: 4491900, bestHPWL: 12851.5
T: 4491000, bestHPWL: 12851.5
T: 4490100, bestHPWL: 12851.5
T: 4473500, bestHPWL: 12851.5
T: 4438700, bestHPWL: 12851.5
T: 4300900, bestHPWL: 12830.5
T: 4263600, bestHPWL: 12825.5
T: 4220700, bestHPWL: 12825.5
T: 4216900, bestHPWL: 12825.5
T: 4207200, bestHPWL: 12825.5
T: 4172800, bestHPWL: 12825.5
T: 4160700, bestHPWL: 12825.5
T: 4130400, bestHPWL: 12825.5
T: 4120900, bestHPWL: 12825.5
T: 4047700, bestHPWL: 12825.5
T: 4039600, bestHPWL: 12825.5
T: 3950400, bestHPWL: 12812.5
T: 3904000, bestHPWL: 12806.5
T: 3789600, bestHPWL: 12806.5
T: 3777100, bestHPWL: 12806.5
T: 3707400, bestHPWL: 12760.5
T: 3698500, bestHPWL: 12760.5
T: 3694800, bestHPWL: 12760.5
T: 3691100, bestHPWL: 12760.5
T: 3686300, bestHPWL: 12760.5
T: 3581500, bestHPWL: 12760.5
T: 3528100, bestHPWL: 12760.5
T: 3501700, bestHPWL: 12760.5
T: 3435700, bestHPWL: 12760.5
T: 3407600, bestHPWL: 12760.5
T: 3382100, bestHPWL: 12760.5
T: 3361500, bestHPWL: 12760.5
T: 3349400, bestHPWL: 12760.5
T: 3342700, bestHPWL: 12744.5
T: 3329000, bestHPWL: 12744.5
T: 3313700, bestHPWL: 12744.5
T: 3216900, bestHPWL: 12744.5
T: 3109500, bestHPWL: 12744.5
T: 3023200, bestHPWL: 12739.5
T: 3009600, bestHPWL: 12739.5
T: 2980200, bestHPWL: 12739.5
T: 2957600, bestHPWL: 12739.5
T: 2950200, bestHPWL: 12739.5
T: 2933700, bestHPWL: 12737.5
T: 2913200, bestHPWL: 12737.5
T: 2878100, bestHPWL: 12737.5
T: 2870900, bestHPWL: 12737.5
T: 2868600, bestHPWL: 12737.5
T: 2855700, bestHPWL: 12737.5
T: 2847700, bestHPWL: 12737.5
T: 2842000, bestHPWL: 12737.5
T: 2838300, bestHPWL: 12737.5
T: 2831200, bestHPWL: 12737.5
T: 2762000, bestHPWL: 12726.5
T: 2757300, bestHPWL: 12726.5
T: 2750400, bestHPWL: 12726.5
T: 2739400, bestHPWL: 12726.5
T: 2682100, bestHPWL: 12726.5
T: 2677000, bestHPWL: 12726.5
T: 2670300, bestHPWL: 12726.5
T: 2633900, bestHPWL: 12726.5
T: 2611300, bestHPWL: 12726.5
T: 2587600, bestHPWL: 12726.5
T: 2570800, bestHPWL: 12726.5
T: 2563600, bestHPWL: 12726.5
T: 2538800, bestHPWL: 12726.5
T: 2469300, bestHPWL: 12713.5
T: 2457700, bestHPWL: 12713.5
T: 2401700, bestHPWL: 12713.5
T: 2376800, bestHPWL: 12713.5
T: 2359000, bestHPWL: 12713.5
T: 2353100, bestHPWL: 12713.5
T: 2330800, bestHPWL: 12713.5
T: 2328000, bestHPWL: 12713.5
T: 2288900, bestHPWL: 12713.5
T: 2262900, bestHPWL: 12713.5
T: 2226900, bestHPWL: 12713.5
T: 2161800, bestHPWL: 12713
T: 2133600, bestHPWL: 12713
T: 2106400, bestHPWL: 12706
T: 2085600, bestHPWL: 12675
T: 2061900, bestHPWL: 12675
T: 2058800, bestHPWL: 12675
T: 2014500, bestHPWL: 12672
T: 1975300, bestHPWL: 12672
T: 1932400, bestHPWL: 12662
T: 1921000, bestHPWL: 12662
T: 1902600, bestHPWL: 12662
T: 1889100, bestHPWL: 12662
T: 1865200, bestHPWL: 12662
T: 1855500, bestHPWL: 12662
T: 1847700, bestHPWL: 12662
T: 1844000, bestHPWL: 12662
T: 1840300, bestHPWL: 12662
T: 1826700, bestHPWL: 12662
T: 1776300, bestHPWL: 12660
T: 1759100, bestHPWL: 12660
T: 1754700, bestHPWL: 12660
T: 1750300, bestHPWL: 12660
T: 1709700, bestHPWL: 12633
T: 1677600, bestHPWL: 12633
T: 1673400, bestHPWL: 12633
T: 1667200, bestHPWL: 12633
T: 1656200, bestHPWL: 12633
T: 1639500, bestHPWL: 12633
T: 1635400, bestHPWL: 12633
T: 1631300, bestHPWL: 12633
T: 1618100, bestHPWL: 12633
T: 1610000, bestHPWL: 12633
T: 1583100, bestHPWL: 12633
T: 1573600, bestHPWL: 12633
T: 1564000, bestHPWL: 12633
T: 1524800, bestHPWL: 12633
T: 1519600, bestHPWL: 12633
T: 1515800, bestHPWL: 12633
T: 1512000, bestHPWL: 12633
T: 1483300, bestHPWL: 12633
T: 1465400, bestHPWL: 12633
T: 1426800, bestHPWL: 12633
T: 1418800, bestHPWL: 12633
T: 1411700, bestHPWL: 12633
T: 1402100, bestHPWL: 12633
T: 1362700, bestHPWL: 12633
T: 1358600, bestHPWL: 12633
T: 1355200, bestHPWL: 12633
T: 1351800, bestHPWL: 12633
T: 1338700, bestHPWL: 12633
T: 1332000, bestHPWL: 12633
T: 1326000, bestHPWL: 12633
T: 1307100, bestHPWL: 12633
T: 1281500, bestHPWL: 12633
T: 1278800, bestHPWL: 12633
T: 1275600, bestHPWL: 12633
T: 1272400, bestHPWL: 12633
T: 1227600, bestHPWL: 12633
T: 1217900, bestHPWL: 12633
T: 1211800, bestHPWL: 12633
T: 1201500, bestHPWL: 12633
T: 1161400, bestHPWL: 12633
T: 1159300, bestHPWL: 12633
T: 1156400, bestHPWL: 12633
T: 1153500, bestHPWL: 12633
T: 1150600, bestHPWL: 12633
T: 1125800, bestHPWL: 12626
T: 1119700, bestHPWL: 12626
T: 1116900, bestHPWL: 12626
T: 1114100, bestHPWL: 12626
T: 1111300, bestHPWL: 12626
T: 1080800, bestHPWL: 12615
T: 1078200, bestHPWL: 12615
T: 1075500, bestHPWL: 12615
T: 1072800, bestHPWL: 12612
T: 1070100, bestHPWL: 12612
T: 1064000, bestHPWL: 12612
T: 1055800, bestHPWL: 12612
T: 1050500, bestHPWL: 12612
T: 1048500, bestHPWL: 12612
T: 1046400, bestHPWL: 12612
T: 1044300, bestHPWL: 12591
T: 1042200, bestHPWL: 12591
T: 1040100, bestHPWL: 12591
T: 1022800, bestHPWL: 12591
T: 1019100, bestHPWL: 12591
T: 1014000, bestHPWL: 12591
T: 1007900, bestHPWL: 12591
T: 982100, bestHPWL: 12578
T: 976100, bestHPWL: 12578
T: 971200, bestHPWL: 12578
T: 964300, bestHPWL: 12578
T: 939600, bestHPWL: 12578
T: 934900, bestHPWL: 12578
T: 930200, bestHPWL: 12578
T: 927500, bestHPWL: 12578
T: 907300, bestHPWL: 12578
T: 885400, bestHPWL: 12578
T: 861500, bestHPWL: 12578
T: 858300, bestHPWL: 12578
T: 854000, bestHPWL: 12578
T: 838500, bestHPWL: 12578
T: 836400, bestHPWL: 12578
T: 834300, bestHPWL: 12578
T: 832200, bestHPWL: 12578
T: 830100, bestHPWL: 12578
T: 829600, bestHPWL: 12578
T: 821300, bestHPWL: 12578
T: 816200, bestHPWL: 12578
T: 812100, bestHPWL: 12578
T: 807700, bestHPWL: 12578
T: 785500, bestHPWL: 12578
T: 778800, bestHPWL: 12578
T: 774900, bestHPWL: 12578
T: 771000, bestHPWL: 12578
T: 768600, bestHPWL: 12578
T: 760900, bestHPWL: 12578
T: 759900, bestHPWL: 12578
T: 758000, bestHPWL: 12578
T: 756100, bestHPWL: 12578
T: 754200, bestHPWL: 12578
T: 752300, bestHPWL: 12578
T: 750400, bestHPWL: 12578
T: 728300, bestHPWL: 12578
